

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
其中也记下了他脑海深处隐隐浮现的 那些不太成熟的想法 紧随把这些东西打印出来 并按照字母顺序把它们整理妥当 起头的是莱尔和格文
我并没有打消 Dan和格雷格可能卷入案件的念头 但我想这两个人谋害自己的父亲 根本就没有任何意义 更不用说谋害Liby了



我把大法官太太 Shellet也列入了我的名单 她被人宠坏了 而且满心仇恨 另外我认为
他一定会不遗余力地 让这个世界 不折不扣地变成他所期待的模样 如果他不想让自己沾上谋杀的嫌疑 他完全可以雇佣其他人来干
再说了 如果是他杀死了劳伦斯的话 那为什么他就不能杀Livi呢 而如果Salin看出了什么苗头的话 为什么不连Salin一起杀掉呢
我决定去航空公司调查一下 看看在Siren死的时候 小老特的名字 是否会出现在 飞往Las Vegas的乘客名单上
这或许是明智的 我以前还从来没有往这方面想过呢 我做了个标记来提醒自己 查理仍然在我的名单里 一想到这
我就心绪难平 正在这时 有人在门上敲了一下 吓得我不由自主的颤抖起来 肾上腺素在我全身弥漫开来
我看了眼手表 12:25 我的心跳一下子加剧了 手颤抖的厉害 我穿过屋子来到门口低下头
谁呀 是我我能进来吗 是查理 我打开门 他靠在门框
上没有穿衬衫 也没有系领带 光脚穿着网球鞋 他方正英俊的面孔看上去严肃而平和 他看了看我的脸色
随后就把脸转向一侧 我那样责备你太过分了对不起 嗯你抱怨的很合理啊 我观察着Charley的表情 不管我说什么



我知道 我的口气听起来都是不依不饶的 而且我知道我想惩罚他 他只要看着我 就能够猜到我的心思
这不免让他有些沮丧 天呐我们就不能谈谈了 我迅速看了他一眼 随后从门口退看 他走进屋里
将身后的门关上 然后靠在门上 双手插进兜里 看着我在屋里踱步 随后又绕到了我的办公桌前
我在桌边将那些卡片取了下来 又把文件收拾好 秦sir 你到底想要我怎么样 你到底想要我怎么样
对不起我并不想用这种口气说话的 查理盯着地板 好像在努力思考下一步该怎么办似的 金斯 在靠近沙发的那只装有软垫的椅子上
坐了下来 将双腿翘起 搭在有垫子的椅背上 想来一杯吗 查理摇了摇头
缓缓走到沙发边 颓丧地坐了下来 并把脑袋靠在后面 查理的脸上满是皱纹 双眉紧锁
沙色的头发 看起来似乎被他用手刨了很多遍 唉我真不知道该拿你怎么办了 怎么办 查理我知道有的时候我像个泼妇
但那又怎么样呢 我是认真的 查理我年纪太大了 受不了任何人跟我说废话 而且说实在的
在这件事情上 我不知道到底是谁先对谁不客气的 这次吵架是你挑起的还是我 好了这么说吧 我们俩的脾气有时候都有点急躁



这样够公平了吧 我已经不知道什么公平不公平了 我不知道该怎么分辨这些东西 你难道从没听说过妥协吗 哦当然有
那意味着 你要放弃一半你所需要的东西 那样的话 你要把本来属于自己的东西 分一半给另一个家伙
我也曾经多次这样干过 结果感觉糟透了 柴理摇了摇头 疲惫的笑了笑 我瞪着他
感到自己既顽固又好斗 他已经做出了比我慷慨的让步 但是我还是不肯屈服 他满怀疑惑的看着我 当你这样看着我的时候
你在想些什么 我不知道该说什么好 于是我闭口不语 他伸手过来 摇摇我炽热的脚
似乎想唤起我的注意 我觉得你对男人还不习惯好 不光是男人 我想你已不习惯任何人进入你的生活 我想你是习惯了随心所欲的自由生活
这很好实际上 我也在过着同一种生活 但这次不同 我觉得这次我们俩应该认真对待 这次什么
这次的关系 我不想让你把我拒之门外 你并不是那样难以理解的人 有时你会一下消失的无影无踪 让我无法应付
我会小心看路走 我会努力不让自己犯傻劲 我向你保证 只要你别走开 别逃避你会本能的退缩
跟吸跳反射一样 就像一只蛤蜊 他就此打住了 我的心软了下来 弄不清自己是否误解了他



我确实太顽固 太心急了 我对人比较苛刻 我知道这一点 哦查理
我很抱歉 我知道自己都干了些什么 我不知道是谁的错 但是你先指责我的 然后然后我就发脾气了
查理是凌晨2点的时候离开的 他第二天还有工作要做 我也是 即便如此 我刷牙的时候还在思念着他
在浴室的镜子里 我对着自己的影像傻笑 我的下巴由于胡须的刺激 变成了粉红色 头发看起来似乎是根根直立的
尽管如此 我还是感到有一丝丝的尴尬 我这样做不太合适 不够冷静 作为一项原则
我严格避免与涉及案件的任何人 产生私人关系 我跟泉里的爱情角逐 是愚蠢的业余行为 而且从理论上来说很有可能是危险的
而实际上我无力去承担冒险的后果 当然了除非 我只是在为自己踌躇的意愿 找一个合理的借口 这些天来
我行事是不是过于小心谨慎了 难道 我真的只是在逃避这种亲密的关系吗 难道我希望把Charlie归入于凶的范围 仅仅是为了给自己不愿冒险的心理
找个合适的借口吗 查理他是个不错的男人 聪明体贴有责任心 英俊迷人 而且善解人意
我究竟还想要什么呢 第二天上午 我冲了个澡 省掉了早餐 9点之前就到了办公室



我开门进去检查了一下电话 服务多了给我打过电话 我拨通了警察局的电话找到他 什么事 哦
多了我是惊喜 哦是吗 你想干什么 中尉先生 是您打电话来找我的
好啊没错 没错 我这里收到了实验室 关于那封信的一份报告 没有指纹
只有一些乌痕 所以情况不妙啊 哦 那笔记呢 笔记能对得上吗
够让我们满意的 我让吉米仔细检查了一下 他说符合法定标准 你还查到了什么其他的情况吗 现在还没有
但我可能会过来找你谈谈 如果可以的话 过上几天吧 先给我打电话 哦我会的
我走到外面的阳台上 俯视着下面的大街 事情有些不太对劲 我已经有几分把握 认为那封信是伪造的
可现在他却被鉴定为是真的 这个事实让我心里不太舒服 我回到室内 在砖椅上坐了下来 轻轻地前后摇晃着
听着椅子吱吱作响 我摇了摇头 还是想不明白 我看了一眼日历 我已经为尼迪工作两周了
可我觉得 似乎他一分钟以前才刚刚雇了我一样 又觉得我又好像 是一生都在调查这个案子似的 我朝前一倾



抓起一本便捷 计算了一下我已经花费的时间 然后再算出了所有的开支 我把这些都打印出来 并且复印了各种收据
再把所有材料都塞进一支信封里 我要把这些寄给住在海滩边的妮给 


金子又回到了办公室里 他已经思考一整天了 但却找不到任何出路
于是百无聊赖地玩起了字谜 在7:05的时候 仿佛金丝遭受了电击一般 一个念头 突然从他幽暗的脑海深处蹦了出来
他马上查到了夏洛特的电话号码 给大家打了个电话 接电话的是女管家 恩婷好 我要找一下夏洛特
哦 法官和太太正在用晚餐 哦那麻烦你是否可以打扰他们一下 我这有一个很简单的问题 我想肖乐他不会介意的
好吧我要告诉太太是谁的电话吗 啊你就告诉他是金喜 请稍等 过了一阵 夏洛特走了过来



接起电话 听声音像是喝醉了 金喜嘛我可不喜欢你这样哦 夏洛特对不起 但是我需要了解一个情况
不我已经把我所知道的都告诉你了 而且我不希望你在法官在家的时候 打电话过来啊 好的好的 算了的只有一个问题
你会不会碰巧记得算了的妈妈的名字 电话那头是一阵沉默 金子几乎能够看到 夏洛特瞪着眼前的听筒 伊丽莎白
夏洛特说完就用力地摔上听筒 我挂上了电话 现在我要查证的情况已经准确到位了 Libi以前是叫伊丽莎白 但是她不喜欢这个名字
所以这封信根本就不是写给Libi的 而是多年之前 由劳伦斯写给Sarah的妈妈 那个同样叫做伊丽莎白的女人 对这一点我敢打赌
那么现在真 正的问题是 李比是如何拿到这封信的 而是谁又想把这封信拿回去呢 我取出了我的笔记卡片
重新开始整理我的名单 我已经慎重的将李比的父母 从名单当中剔除了 我无法相信他们俩会杀害自己的女儿 而且
如果我关于那封信的判断被证实的话 那么Liby和Lawrence之间 就很有可能 从来没有发生过什么风流韵事 这也就意味着
他们俩被谋害的背后必然另有隐情 但它又是什么呢 假设 Lolance和莱尔都被卷进了什么事情 或许碰巧被Liby撞见了
于是莱尔为了保护自己 就把Liby和Lolance都给杀了 而Salin呢 他有可能又听到了一些什么风声 于是莱尔把Salin也杀了



这个角度的推理 在我看来有些站不住脚 但时间已经过去8年了 很多真正的证据肯定已经遗失 或者被销毁了
事到如今 不少本来一目了然的联系 肯定已经变得黯淡 我草草记下了几条注解 然后再次查看名单
当我看到Charlie的名字时 我像以前一样感到心神不宁 我两周前就调查过他 那个时候我甚至还没有见过他 他一身清白
尽管如此 表象是有欺骗性的 由于这件事已经搅得我有点神经质了 所以我觉得 最好还是查证一下Selen被害当晚
查理的行踪 我知道他曾经去过丹佛 因为我打电话到那边找过他 可实际上 我无法肯定后来他上哪去了
还记得旅馆经理Alet说 Charlie从Tosan打电话 留过言之后事成Pleza 但是Alet也只是转述Charley的话而已 而lawlence这边
查理是有机会的 从一开始 这个案子的作案动机 和凶手不在现场的事实 就奇怪地相互重合在一起了
通常来讲 不在犯罪现场的事实 就是一名嫌疑犯对罪案发生时 其行踪的陈述 他一般被作为无罪的证据
但是在这个案子当中 任何嫌疑犯的行踪都不再重要了 在这一类投毒的案件当中 唯一重要的只是 某人要具备加害另一个人的理由
他能够接触到毒药 能够接触到受害人 并且具备杀人的意图 这些 正是我仍然在努力想要调查清楚的



我的本能 只是简单的 促使我将查理的名字从名单当中划掉 但是我还是忍不住要扪心自问 我是真的相信他是无辜的呢
还是只想把自己从不安之中解脱出来 我试图换一个思考的对象 试图继续想下去 但是我的思绪总是禁不住 又飘回相同的地方
我感觉到自己一直不太理智 我也无法肯定是否对自己坦诚 忽然间 我对自己的思路并不清晰的想法 感到厌倦了
整个案情在我的体内勾起 一种恶心的感觉深入骨髓 我在电话簿中查到了查理家的电话 犹豫了一下 随后打起精神拨通电话
我必须这样做 电话铃响了四次 金子以为查理可能去海边 他朋友的房子里去了 可是金子也没有那边的号码
金穗打心眼里期望查理出去了 不在家 可铃声响到第五次的时候 查理接起了电话 金翠感到自己的胃里在剧烈的翻腾着
再拖下去是没有任何意义的 嘿我是珍惜 好你好 天呐我正盼着你给我来电话呢 现在有空吗
嗯没有 实际上我正忙着呢 嗯你听我说 乔蕾嗯 我想这段时间暂时不该再和你见面了
等我把这些事情了结了再说吧 啊 好吧 呃乔 这并不是私人方面的问题
这只是一个处事原则方面的问题啊 我并不想吵架 你想怎么样就怎么样吧 可非常遗憾的是 你以前怎么就没有考虑到处事原则呢



查理事情不是这样的 这件事情或许可以顺利得到解决 这不是什么大问题 但是但是 他一直困扰着我
很烦人 不是我要这样做 这是我的一项基本原则 在我弄清楚案子进展的贞节之前 我不能够再和你约会了


#### 23.


金丝衣挣扎着给查理打了个电话 哦查理 你听我说啊 事情不是这样的 这件事情或许可以
也可以顺利得到解决 这不是什么大问题 但是他一直在困扰着我 很烦人 不是我要这样做
这只是我的一项基本原则 在我弄清楚案子进展的政界之前 我不能再继续和你约会了 啊 宝贝我明白
